INSERT INTO IMPairplanes VALUES (3193,'L and L Flygbildteknik',NULL,NULL,'PHO','PHOTOFLIGHT','Sweden','N');
INSERT INTO IMPairplanes VALUES (3194,'L''Express',NULL,NULL,'LEX','LEX','United States','N');
INSERT INTO IMPairplanes VALUES (3195,'L-3 Communications Flight Internation Aviation',NULL,NULL,'FNT','FLIGHT INTERNATIONAL','United States','N');
INSERT INTO IMPairplanes VALUES (3196,'L.A.B. Flying Service',NULL,'JF','LAB','LAB','United States','N');
INSERT INTO IMPairplanes VALUES (3197,'LACSA',NULL,'LR','LRC','LACSA','Costa Rica','Y');
INSERT INTO IMPairplanes VALUES (3198,'LADE - Lineas Aereas Del Estado',NULL,NULL,'LDE','LADE','Argentina','N');
INSERT INTO IMPairplanes VALUES (3199,'LAI - Linea Aerea IAACA',NULL,'KG','BNX','AIR BARINAS','Venezuela','N');
INSERT INTO IMPairplanes VALUES (3200,'LAN Airlines',NULL,'LA','LAN','LAN','Chile','Y');
INSERT INTO IMPairplanes VALUES (3201,'LAN Argentina',NULL,'4M','DSM','LAN AR','Argentina','Y');
INSERT INTO IMPairplanes VALUES (3202,'LAN Cargo',NULL,NULL,'LCO','LAN CARGO','Chile','N');
INSERT INTO IMPairplanes VALUES (3203,'LAN Dominica',NULL,NULL,'LNC','LANCANA','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (3204,'LAN Express',NULL,'LU','LXP','LANEX','Chile','Y');
INSERT INTO IMPairplanes VALUES (3205,'LAN Peru',NULL,'LP','LPE','LANPERU','Peru','Y');
INSERT INTO IMPairplanes VALUES (3206,'LANSA',NULL,NULL,'LSA','INTERNACIONAL','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (3207,'LAP Colombia - Lineas Aereas Petroleras',NULL,NULL,'APT',' S.A.','LAP','N');
INSERT INTO IMPairplanes VALUES (3208,'LASTP',NULL,NULL,'OTN','LASTP','S','N');
INSERT INTO IMPairplanes VALUES (3209,'LC Busre',NULL,NULL,'LCB','BUSRE','Peru','N');
INSERT INTO IMPairplanes VALUES (3210,'LOT Polish Airlines',NULL,'LO','LOT','POLLOT','Poland','Y');
INSERT INTO IMPairplanes VALUES (3211,'LTE International Airways',NULL,'XO','LTE','FUN JET','Spain','Y');
INSERT INTO IMPairplanes VALUES (3212,'LTU Austria',NULL,'L3','LTO','BILLA TRANSPORT','Austria','Y');
INSERT INTO IMPairplanes VALUES (3213,'LTU International',NULL,'LT','LTU','LTU','Germany','N');
INSERT INTO IMPairplanes VALUES (3214,'LTV Jet Fleet Corporation',NULL,NULL,'JFC','JET-FLEET','United States','N');
INSERT INTO IMPairplanes VALUES (3215,'LUKoil-Avia',NULL,NULL,'LUK','LUKOIL','Russia','N');
INSERT INTO IMPairplanes VALUES (3216,'La Ronge Aviation Services',NULL,NULL,'ASK','AIR SASK','Canada','N');
INSERT INTO IMPairplanes VALUES (3217,'La Valenciana Taxi Aereo',NULL,NULL,'LVT','TAXIVALENCIANA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3218,'Labcorp',NULL,NULL,'SKQ','SKYLAB','United States','N');
INSERT INTO IMPairplanes VALUES (3219,'Labrador Airways',NULL,NULL,'LAL','LAB AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3220,'Lagun Air',NULL,'N6','JEV',NULL,'Spain','N');
INSERT INTO IMPairplanes VALUES (3221,'Lake Havasu Air Service',NULL,NULL,'HCA','HAVASU','United States','N');
INSERT INTO IMPairplanes VALUES (3222,'Lakeland Aviation',NULL,NULL,'LKL','LAKELAND','United States','N');
INSERT INTO IMPairplanes VALUES (3223,'Laker Airways',NULL,NULL,'LKR','LAKER','United States','N');
INSERT INTO IMPairplanes VALUES (3224,'Laker Airways (Bahamas)',NULL,NULL,'LBH','LAKER BAHAMAS','United States','N');
INSERT INTO IMPairplanes VALUES (3225,'Lamra',NULL,NULL,'LMR','LAMAIR','Sudan','N');
INSERT INTO IMPairplanes VALUES (3226,'Lanaes Aereas Trans Costa Rica',NULL,NULL,'TCR','TICOS','Costa Rica','N');
INSERT INTO IMPairplanes VALUES (3227,'Landsflug',NULL,NULL,'ISL','ISLANDIA','Iceland','N');
INSERT INTO IMPairplanes VALUES (3228,'Langtry Flying Group',NULL,NULL,'PAP','PROFLIGHT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3229,'Lankair',NULL,'IK','LKN','Lankair','Sri Lanka','N');
INSERT INTO IMPairplanes VALUES (3230,'Lanza Air',NULL,NULL,'LZA','AEROLANZA','Spain','N');
INSERT INTO IMPairplanes VALUES (3231,'Lanzarote Aerocargo',NULL,NULL,'LZT','BARAKA','Spain','N');
INSERT INTO IMPairplanes VALUES (3232,'Lao Air Company',NULL,NULL,'LLL','LAVIE','Lao Peoples Democratic Republic','N');
INSERT INTO IMPairplanes VALUES (3233,'Lao Airlines',NULL,'QV','LAO','LAO','Lao Peoples Democratic Republic','Y');
INSERT INTO IMPairplanes VALUES (3234,'Lao Capricorn Air',NULL,NULL,'LKA','NAKLOA','Lao Peoples Democratic Republic','N');
INSERT INTO IMPairplanes VALUES (3235,'Laoag International Airlines',NULL,'L7','LPN','LAOAG AIR','Philippines','N');
INSERT INTO IMPairplanes VALUES (3236,'Laredo Air',NULL,NULL,'LRD','LAREDO AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3237,'LatCharter',NULL,NULL,'LTC','LATCHARTER','Latvia','Y');
INSERT INTO IMPairplanes VALUES (3238,'Latvian Air Force',NULL,NULL,'LAF','LATVIAN AIRFORCE','Latvia','N');
INSERT INTO IMPairplanes VALUES (3239,'Lauda Air',NULL,'NG','LDA','LAUDA AIR','Austria','Y');
INSERT INTO IMPairplanes VALUES (3240,'Lauda Air Italy',NULL,NULL,'LDI','LAUDA ITALY','Italy','N');
INSERT INTO IMPairplanes VALUES (3241,'Laughlin Express',NULL,NULL,'LEP','LAUGHLIN EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (3242,'Laus',NULL,NULL,'LSU','LAUS AIR','Croatia','N');
INSERT INTO IMPairplanes VALUES (3243,'Lawrence Aviation',NULL,NULL,'LAR','LAWRENCE','United States','N');
INSERT INTO IMPairplanes VALUES (3244,'Layang-Layang Aerospace',NULL,NULL,'LAY','LAYANG','Malaysia','N');
INSERT INTO IMPairplanes VALUES (3245,'Lease-a-Plane International',NULL,NULL,'LPL','LEASE-A-PLANE','United States','N');
INSERT INTO IMPairplanes VALUES (3246,'Lebanese Air Transport',NULL,'LQ','LAQ','LAT','Lebanon','N');
INSERT INTO IMPairplanes VALUES (3247,'Lebanese Air Transport (Charter)',NULL,NULL,'LAT','LEBANESE AIR','Lebanon','N');
INSERT INTO IMPairplanes VALUES (3248,'Lebanon Airport Development Corporation',NULL,NULL,'LAD','LADCO-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3250,'Leconte Airlines',NULL,NULL,'LCA','LECONTE','United States','N');
INSERT INTO IMPairplanes VALUES (3251,'Leeward Islands Air Transport',NULL,'LI','LIA','LIAT','Antigua and Barbuda','Y');
INSERT INTO IMPairplanes VALUES (3252,'Legend Airlines',NULL,NULL,'LGD','LEGENDARY','United States','N');
INSERT INTO IMPairplanes VALUES (3253,'Leisure Air',NULL,NULL,'LWD','LEISURE WORLD','United States','N');
INSERT INTO IMPairplanes VALUES (3254,'Lentini Aviation',NULL,NULL,'LEN','LENTINI','United States','N');
INSERT INTO IMPairplanes VALUES (3255,'Leo-Air',NULL,NULL,'LOR','LEO CHARTER','South Africa','N');
INSERT INTO IMPairplanes VALUES (3256,'Leonsa De Aviacion',NULL,NULL,'LEL','LEONAVIA','Spain','N');
INSERT INTO IMPairplanes VALUES (3257,'Libyan Airlines',NULL,NULL,'LYW','LIBYAN AIRWAYS','Libya','N');
INSERT INTO IMPairplanes VALUES (3258,'Libyan Arab Airlines',NULL,'LN','LAA','LIBAIR','Libya','Y');
INSERT INTO IMPairplanes VALUES (3259,'Libyan Arab Air Cargo',NULL,NULL,'LCR','LIBAC','Libya','N');
INSERT INTO IMPairplanes VALUES (3260,'Lid Air',NULL,NULL,'LIQ',NULL,'Sweden','N');
INSERT INTO IMPairplanes VALUES (3261,'Lignes Aeriennes Congolaises',NULL,NULL,'LCG','CONGOLAISE','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (3262,'Lignes Aeriennes Du Tchad',NULL,NULL,'LKD','LATCHAD','Chad','N');
INSERT INTO IMPairplanes VALUES (3263,'Lignes Mauritaniennes Air Express',NULL,NULL,'LME','LIMAIR EXPRESS','Mauritania','N');
INSERT INTO IMPairplanes VALUES (3264,'Lignes Nationales Aeriennes - Linacongo',NULL,NULL,'GCB','LINACONGO','Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (3265,'Lincoln Air National Guard',NULL,NULL,'GDQ',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (3266,'Lincoln Airlines',NULL,NULL,'LRT',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (3267,'Lindsay Aviation',NULL,NULL,'LSY','LINDSAY AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3268,'Linea Aerea Costa Norte',NULL,NULL,'NOT','COSTA NORTE','Chile','N');
INSERT INTO IMPairplanes VALUES (3269,'Linea Aerea Mexicana de Carga',NULL,NULL,'LMC','LINEAS DECARGA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3270,'Linea Aerea SAPSA',NULL,'L7','LNP','SAPSA','Chile','N');
INSERT INTO IMPairplanes VALUES (3271,'Linea Aerea de Fumig Aguas Negras',NULL,NULL,'NEG','AGUAS NEGRAS','Chile','N');
INSERT INTO IMPairplanes VALUES (3272,'Linea Aerea de Servicio Ejecutivo Regional',NULL,'8z','LER','LASER','Venezuela','N');
INSERT INTO IMPairplanes VALUES (3273,'Linea De Aeroservicios',NULL,NULL,'LSE',NULL,'Chile','N');
INSERT INTO IMPairplanes VALUES (3274,'Linea Turistica Aerotuy',NULL,'LD','TUY','AEREOTUY','Venezuela','N');
INSERT INTO IMPairplanes VALUES (3275,'Lineas Aereas Alaire S.L.',NULL,NULL,'ALR','AEROLAIRE','Spain','N');
INSERT INTO IMPairplanes VALUES (3276,'Lineas Aereas Azteca',NULL,'ZE','LCD','LINEAS AZTECA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3277,'Lineas Aereas Canedo LAC',NULL,NULL,'LCN','CANEDO','Bolivia','N');
INSERT INTO IMPairplanes VALUES (3278,'Lineas Aereas Comerciales',NULL,NULL,'LCM','LINEAS COMERCIALES','Mexico','N');
INSERT INTO IMPairplanes VALUES (3279,'Lineas Aereas Ejectuivas De Durango',NULL,NULL,'EDD','LINEAS DURANGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (3280,'Lineas Aereas Eldorado',NULL,NULL,'EDR','ELDORADRO','Colombia','N');
INSERT INTO IMPairplanes VALUES (3281,'Lineas Aereas Federales',NULL,NULL,'FED','FEDERALES','Argentina','N');
INSERT INTO IMPairplanes VALUES (3282,'Lineas Aereas Monarca',NULL,NULL,'LMN','LINEAS MONARCA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3283,'Lineas Aereas San Jose',NULL,NULL,'LIJ','LINEAS JOSE','Mexico','N');
INSERT INTO IMPairplanes VALUES (3284,'Lineas Aereas del Humaya',NULL,NULL,'UMA','HUMAYA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3285,'Linex',NULL,NULL,'LEC','LECA','Central African Republic','N');
INSERT INTO IMPairplanes VALUES (3286,'Linhas Aereas Santomenses',NULL,NULL,'SMS','SANTOMENSES','S','N');
INSERT INTO IMPairplanes VALUES (3287,'Linhas A',NULL,'LM','LAM','MOZAMBIQUE','Mozambique','Y');
INSERT INTO IMPairplanes VALUES (3288,'Link Airways of Australia',NULL,NULL,'LAW',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (3289,'Lion Air Services',NULL,NULL,'WGT','WORLDGATE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3290,'Lion Mentari Airlines',NULL,'JT','LNI','LION INTER','Indonesia','Y');
INSERT INTO IMPairplanes VALUES (3291,'Lions-Air',NULL,NULL,'LEU','LIONSAIR','Switzerland','N');
INSERT INTO IMPairplanes VALUES (3292,'Lithuanian Air Force',NULL,NULL,'LYF','LITHUANIAN AIRFORCE','Lithuania','N');
INSERT INTO IMPairplanes VALUES (3293,'Little Red Air Service',NULL,NULL,'LRA','LITTLE RED','Canada','N');
INSERT INTO IMPairplanes VALUES (3294,'Livingston',NULL,'LM','LVG','LIVINGSTON','Italy','N');
INSERT INTO IMPairplanes VALUES (3295,'Lloyd Aereo Boliviano',NULL,'LB','LLB','LLOYDAEREO','Bolivia','N');
INSERT INTO IMPairplanes VALUES (3296,'Lnair Air Services',NULL,NULL,'LNA','ELNAIR','Spain','N');
INSERT INTO IMPairplanes VALUES (3297,'Lockheed Air Terminal',NULL,NULL,'XLG',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (3298,'Lockeed Aircraft Corporation',NULL,NULL,'LAC','LOCKHEED','United States','N');
INSERT INTO IMPairplanes VALUES (3299,'Lockheed DUATS',NULL,NULL,'XDD',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (3300,'Lockheed Martin Aeronautics',NULL,NULL,'CBD','CATBIRD','United States','N');
INSERT INTO IMPairplanes VALUES (3301,'Lockheed Martin Aeronautics Company',NULL,NULL,'LNG','LIGHTNING','United States','N');
INSERT INTO IMPairplanes VALUES (3302,'Logan Air',NULL,NULL,'LOG','LOGAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3303,'Lom Praha Flying School',NULL,NULL,'CLV','AEROTRAINING','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (3304,'Lomas Helicopters',NULL,NULL,'LMS','LOMAS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3305,'London City Airport Jet Centre',NULL,NULL,'LCY','LONDON CITY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3306,'London Executive Aviation',NULL,NULL,'LNX','LONEX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3307,'London Flight Centre (Stansted)',NULL,NULL,'LOV','LOVEAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3308,'London Helicopter Centres',NULL,NULL,'LHC','MUSTANG','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3309,'Lone Star Airlines',NULL,NULL,'LSS','LONE STAR','United States','N');
INSERT INTO IMPairplanes VALUES (3310,'Long Island Airlines',NULL,NULL,'ORA','LONG ISLAND','United States','N');
INSERT INTO IMPairplanes VALUES (3311,'Longtail Aviation',NULL,NULL,'LGT','LONGTAIL','Bermuda','N');
INSERT INTO IMPairplanes VALUES (3312,'Lorraine Aviation',NULL,NULL,'LRR','LORRAINE','France','N');
INSERT INTO IMPairplanes VALUES (3313,'Los Cedros Aviacion',NULL,NULL,'LSC','CEDROS','Chile','N');
INSERT INTO IMPairplanes VALUES (3314,'Lotus Air',NULL,NULL,'TAS','LOTUS FLOWER','Egypt','N');
INSERT INTO IMPairplanes VALUES (3315,'Luchtvaartmaatschappij Twente',NULL,NULL,'LTW','TWENTAIR','Netherlands','N');
INSERT INTO IMPairplanes VALUES (3316,'Lucky Air',NULL,NULL,'LKE','LUCKY AIR','China','N');
INSERT INTO IMPairplanes VALUES (3317,'Luft Carago',NULL,NULL,'LUT','LUGO','South Africa','N');
INSERT INTO IMPairplanes VALUES (3318,'Luftfahrt-Vermietungs-Dienst',NULL,NULL,'LVD','AIR SANTE','Austria','N');
INSERT INTO IMPairplanes VALUES (3319,'Luftfahrtgesellschaft Walter',NULL,'HE','LGW','WALTER','Germany','Y');
INSERT INTO IMPairplanes VALUES (3320,'Lufthansa',NULL,'LH','DLH','LUFTHANSA','Germany','Y');
INSERT INTO IMPairplanes VALUES (3321,'Lufthansa Cargo',NULL,'LH','GEC','LUFTHANSA CARGO','Germany','Y');
INSERT INTO IMPairplanes VALUES (3322,'Lufthansa CityLine',NULL,'CL','CLH','HANSALINE','Germany','Y');
INSERT INTO IMPairplanes VALUES (3323,'Lufthansa Systems',NULL,'L1',NULL,'','Germany','N');
INSERT INTO IMPairplanes VALUES (3324,'Lufthansa Technik',NULL,NULL,'LHT','LUFTHANSA TECHNIK','Germany','N');
INSERT INTO IMPairplanes VALUES (3325,'Lufttaxi Fluggesellschaft',NULL,'DV','LTF','Garfield','Germany','N');
INSERT INTO IMPairplanes VALUES (3326,'Lufttransport',NULL,'L5','LTR','LUFT TRANSPORT','Norway','Y');
INSERT INTO IMPairplanes VALUES (3327,'Luhansk',NULL,NULL,'LHS','ENTERPRISE LUHANSK','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3328,'Lund University School of Aviation',NULL,NULL,'UNY','UNIVERSITY','Sweden','N');
INSERT INTO IMPairplanes VALUES (3329,'Luxair',NULL,'LG','LGL','LUXAIR','Luxembourg','Y');
INSERT INTO IMPairplanes VALUES (3330,'Luxaviation',NULL,NULL,'LXA','RED LION','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (3331,'Luxembourg Air Rescue',NULL,NULL,'LUV','LUX RESCUE','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (3332,'Luxflight Executive',NULL,NULL,'LFE','LUX EXPRESS','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (3333,'Luxor Air',NULL,NULL,'LXO',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (3334,'Luzair',NULL,NULL,'LUZ','LISBON JET','Portugal','N');
INSERT INTO IMPairplanes VALUES (3335,'Lviv Airlines',NULL,'5V','UKW','UKRAINE WEST','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3336,'Lydd Air',NULL,NULL,'LYD','LYDDAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3337,'Lynch Flying Service',NULL,NULL,'LCH','LYNCH AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3338,'Lynden Air Cargo',NULL,'L2','LYC','LYNDEN','United States','N');
INSERT INTO IMPairplanes VALUES (3339,'Lynx Air International',NULL,NULL,'LXF','LYNX FLIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (3340,'Lynx Aviation',NULL,NULL,'LYX','LYNX AIR','Pakistan','N');
INSERT INTO IMPairplanes VALUES (3342,'L',NULL,'MJ','LPR','LAPA','Argentina','Y');
INSERT INTO IMPairplanes VALUES (3343,'L',NULL,NULL,'LAU','SURAMERICANO','Colombia','N');
INSERT INTO IMPairplanes VALUES (3344,'M and N Aviation',NULL,NULL,'JNH','JONAH','United States','N');
INSERT INTO IMPairplanes VALUES (3345,'MAC Fotografica',NULL,NULL,'MCF','MAC FOTO','Spain','N');
INSERT INTO IMPairplanes VALUES (3346,'MANAG''AIR',NULL,NULL,'MRG','MANAG''AIR','France','N');
INSERT INTO IMPairplanes VALUES (3347,'MAP-Management and Planung',NULL,NULL,'MPJ','MAPJET','Austria','N');
INSERT INTO IMPairplanes VALUES (3348,'MAS Airways',NULL,NULL,'TFG','TRAFALGAR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3349,'MasAir',NULL,'M7','MAA','MAS CARGA','Mexico','Y');
INSERT INTO IMPairplanes VALUES (3350,'MAT Macedonian Airlines',NULL,'IN','MAK','MAKAVIO','Macedonia','Y');
INSERT INTO IMPairplanes VALUES (3351,'MCC Aviation',NULL,NULL,'MCC','DISCOVERY','South Africa','N');
INSERT INTO IMPairplanes VALUES (3352,'MG Aviacion',NULL,NULL,'MGA','MAG AVACION','Spain','N');
INSERT INTO IMPairplanes VALUES (3353,'MIA Airlines',NULL,NULL,'JLA','SALLINE','Romania','N');
INSERT INTO IMPairplanes VALUES (3354,'MIAT Mongolian Airlines',NULL,'OM','MGL','MONGOL AIR','Mongolia','Y');
INSERT INTO IMPairplanes VALUES (3355,'MIT Airlines',NULL,NULL,'MNC','MUNCIE','Canada','N');
INSERT INTO IMPairplanes VALUES (3356,'MK Airline',NULL,NULL,'MKA','KRUGER-AIR','Ghana','N');
INSERT INTO IMPairplanes VALUES (3357,'MNG Airlines',NULL,'MB','MNB','BLACK SEA','Turkey','Y');
INSERT INTO IMPairplanes VALUES (3358,'MSR Flug-Charter',NULL,NULL,'EBF','SKYRUNNER','Germany','N');
INSERT INTO IMPairplanes VALUES (3359,'MTC Aviacion',NULL,NULL,'MCV','MTC AVIACION','Mexico','N');
INSERT INTO IMPairplanes VALUES (3360,'Mac Aviation',NULL,NULL,'MAQ','MAC AVIATION','Spain','N');
INSERT INTO IMPairplanes VALUES (3361,'Mac Dan Aviation Corporation',NULL,NULL,'MCN','MAC DAN','United States','N');
INSERT INTO IMPairplanes VALUES (3362,'MacKnight Airlines',NULL,NULL,'MTD',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (3363,'Macair Airlines',NULL,'CC','MCK',NULL,'Australia','Y');
INSERT INTO IMPairplanes VALUES (3364,'Macedonian Airlines',NULL,NULL,'MCS','MACAIR','Greece','N');
INSERT INTO IMPairplanes VALUES (3365,'Madina Air',NULL,NULL,'MDH','MADINA AIR','Libya','N');
INSERT INTO IMPairplanes VALUES (3366,'Maersk',NULL,'DM',NULL,'','Denmark','Y');
INSERT INTO IMPairplanes VALUES (3367,'Magic Blue Airlines',NULL,NULL,'MJB','MAGIC BLUE','Netherlands','N');
INSERT INTO IMPairplanes VALUES (3368,'Magna Air',NULL,NULL,'MGR','MAGNA AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (3369,'Mahalo Air',NULL,NULL,'MLH','MAHALO','United States','N');
INSERT INTO IMPairplanes VALUES (3370,'Mahan Air',NULL,'W5','IRM','MAHAN AIR','Iran','Y');
INSERT INTO IMPairplanes VALUES (3371,'Mahfooz Aviation',NULL,'M2','MZS','MAHFOOZ','Gambia','N');
INSERT INTO IMPairplanes VALUES (3372,'Maine Aviation',NULL,NULL,'MAT','MAINE-AV','United States','N');
INSERT INTO IMPairplanes VALUES (3373,'Majestic Airlines',NULL,NULL,'MAJ','MAGIC AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3374,'Mak Air',NULL,NULL,'AKM','MAKAIR','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3375,'Malagasy Airlines',NULL,NULL,'MLG',NULL,'Madagascar','N');
INSERT INTO IMPairplanes VALUES (3376,'Malawi Express',NULL,NULL,'MLX','MALAWI EXPRESS','Malawi','N');
INSERT INTO IMPairplanes VALUES (3377,'Malaya Aviatsia Dona',NULL,NULL,'MKK','AEROKEY','Russia','N');
INSERT INTO IMPairplanes VALUES (3378,'Malaysia Airlines',NULL,'MH','MAS','MALAYSIAN','Malaysia','Y');
INSERT INTO IMPairplanes VALUES (3379,'Mali Air',NULL,NULL,'MAE','MALI AIREXPRESS','Austria','N');
INSERT INTO IMPairplanes VALUES (3380,'Mali Air Express',NULL,NULL,'VXP','AVION EXPRESS','Mali','N');
INSERT INTO IMPairplanes VALUES (3381,'Mali Airways',NULL,NULL,'MTZ','MALI AIRWAYS','Mali','N');
INSERT INTO IMPairplanes VALUES (3382,'Malila Airlift',NULL,NULL,'MLC','MALILA','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (3383,'Mall Airways',NULL,NULL,'MLS','MALL-AIRWAYS','United States','N');
INSERT INTO IMPairplanes VALUES (3384,'Malmo Aviation',NULL,NULL,'SCW','SCANWING','Sweden','Y');
INSERT INTO IMPairplanes VALUES (3385,'Malmoe Air Taxi',NULL,NULL,'LOD','LOGIC','Sweden','N');
INSERT INTO IMPairplanes VALUES (3386,'Malmö Aviation',NULL,'TF','SCW','Scanwings','Sweden','Y');
INSERT INTO IMPairplanes VALUES (3387,'Malta Air Charter',NULL,'R5','MAC','MALTA CHARTER','Malta','Y');
INSERT INTO IMPairplanes VALUES (3388,'Malta Wings',NULL,NULL,'MWS','MALTA WINGS','Malta','N');
INSERT INTO IMPairplanes VALUES (3389,'Malév',NULL,'MA','MAH','MALEV','Hungary','Y');
INSERT INTO IMPairplanes VALUES (3390,'Manaf International Airways',NULL,NULL,'MLB','MANAF','Burundi','N');
INSERT INTO IMPairplanes VALUES (3391,'Mandala Airlines',NULL,'RI','MDL','MANDALA','Indonesia','Y');
INSERT INTO IMPairplanes VALUES (3392,'Mandarin Airlines',NULL,'AE','MDA','Mandarin','Taiwan','Y');
INSERT INTO IMPairplanes VALUES (3393,'Mango',NULL,'JE','MNO','TULCA','South Africa','Y');
INSERT INTO IMPairplanes VALUES (3394,'Manhattan Air',NULL,NULL,'MHN','MANHATTAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3395,'Manitoulin Air Services',NULL,NULL,'MTO','MANITOULIN','Canada','N');
INSERT INTO IMPairplanes VALUES (3396,'Mann Air',NULL,NULL,'MNR','TEEMOL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3397,'Mannion Air Charter',NULL,NULL,'MAN','MANNION','United States','N');
INSERT INTO IMPairplanes VALUES (3398,'Mantrust Asahi Airways',NULL,NULL,'MTS','MANTRUST','Indonesia','N');
INSERT INTO IMPairplanes VALUES (3399,'Manx Airlines',NULL,NULL,'MNX','MANX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3400,'Maple Air Services',NULL,NULL,'MAD','MAPLE AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3401,'March Helicopters',NULL,NULL,'MAR','MARCH','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3402,'Marcopolo Airways',NULL,NULL,'MCP','MARCOPOLO','Afghanistan','N');
INSERT INTO IMPairplanes VALUES (3403,'Marghi Air',NULL,NULL,'MGI','MARGHI','Nigeria','N');
